sample_created_date,mean_value_scaled
2009-07-08,0.0007389537284562388
2009-07-14,0.001775748351090817
2009-07-15,0.002695007715546282
2009-07-16,0.07920258620689655
2009-07-17,0.003977309773749755
2009-08-18,0.08795725441841347
2009-08-20,0.04742268041237113
2009-08-21,0.0
2009-09-02,0.040197193780811526
2009-09-06,0.05953735305271141
2009-09-06,0.003151420312533959
2009-09-10,0.03830109973454683
2009-09-12,0.020420184567052815
2009-09-13,0.0011838322340605447
2009-09-15,0.0037921880925293897
2009-09-16,0.001282302058203473
2009-09-17,0.06855670103092783
2009-09-18,0.022629310344827586
2009-09-19,0.043978627209206735
2009-09-21,0.04310344827586206
2009-09-28,0.025132534851757315
2009-09-30,0.12020202020202019
2009-10-01,0.0012069196727906657
2009-10-06,0.0002536783358701167
2009-10-08,0.012173571568819949
2009-10-10,0.09105603448275862
2009-10-14,0.0003270111183780248
2009-10-16,0.002455934450457499
2009-10-17,0.020098596890405766
2009-10-17,0.02502844141069397
2009-10-19,0.08118556701030925
2009-10-19,0.08170103092783502
2009-10-20,0.0
2009-10-22,0.07243079256731134
2009-10-25,0.0
2009-10-27,0.0
2009-10-27,0.0
2009-10-27,0.006283133712939329
2009-10-29,0.0026160889470241986
2009-10-30,0.006346308491447697
2009-11-03,0.004411988437547543
2009-11-04,0.0
2009-11-05,0.011666890170309778
2009-11-05,0.010057663939922221
2009-11-05,0.01099637924098163
2009-11-09,0.01182325965529982
2009-11-14,0.0014375105699306614
2009-11-19,0.004658251964753513
2009-11-23,0.09935532802427001
2009-11-23,0.009480470231323474
2009-11-27,0.09428879310344826
2009-12-02,0.043156596794081376
2009-12-09,0.015369522563767167
2009-12-09,0.0026160889470241986
2009-12-13,0.12135001896094047
2009-12-17,0.005976831627219578
2009-12-24,0.036878101113048144
2009-12-26,0.016677567037279264
2009-12-27,0.018581721653394008
2009-12-29,0.0010214948599248006
2009-12-30,0.1647058823529412
2009-12-30,0.0
2009-12-30,0.5882352941176471
2010-01-01,0.3432112068965517
2010-01-01,0.008620689655172414
2010-01-04,0.01931771475544595
2010-01-04,0.3522400328812166
2010-01-08,0.012762615354408011
2010-01-08,0.006675829569998036
2010-01-08,0.012173571568819949
2010-01-08,1.0
2010-01-08,0.03141566856469664
2010-01-08,0.007461221284115452
2010-01-12,0.2158249158249158
2010-01-12,0.03737373737373737
2010-01-12,0.17104377104377103
2010-01-12,0.9289562289562289
2010-01-13,0.07758620689655171
2010-01-14,0.0016517789224315923
2010-01-14,0.0004998804633674556
2010-01-14,0.001108430592684358
2010-01-14,0.0016300449892417029
2010-01-18,0.06494040279490339
2010-01-19,0.005737758362130795
2010-01-21,0.03593167092087179
2010-01-28,0.032826124123781844
2010-01-29,0.0940721649484536
2010-01-31,0.006213211249182473
2010-02-02,0.0011838322340605447
2010-02-04,0.0029123470474451763
2010-02-09,0.06674251042851725
2010-02-22,0.008516313407954276
2010-02-25,0.27417519908987487
2010-03-02,0.01760984783723713
2010-03-06,0.0
2010-03-08,0.10829741379310344
2010-03-09,0.005886200130804447
2010-03-11,0.005759492295320684
2010-03-13,0.03792188092529389
2010-03-21,0.04849979449239621
2010-03-23,0.011755783086841108
2010-03-28,0.0010764467730412005
2010-04-07,0.0013040359913933624
2010-04-10,0.0
2010-04-11,0.08552188552188551
2010-04-14,0.0028254113146856186
2010-04-14,0.003042750646584512
2010-04-15,0.009480470231323474
2010-04-17,0.0021551724137931034
2010-04-18,0.0016952467888113711
2010-04-20,0.03450891164201744
2010-04-23,0.0029123470474451763
2010-04-29,0.0392695857058708
2010-04-29,0.0038251722414205293
2010-05-02,0.02502844141069397
2010-05-04,0.0871352240032881
2010-05-08,0.24410774410774408
2010-05-10,0.003151420312533959
2010-05-17,0.0360257868790292
2010-05-22,0.0004517761255679472
2010-05-23,0.00750972240847526
2010-05-24,0.06560485400075844
2010-05-26,0.0008763991426530127
2010-05-28,0.06120704393913489
2010-05-29,0.023954447280581194
2010-05-31,0.017474965639112508
2010-06-03,0.0
2010-06-03,0.0019125861207102647
2010-06-04,0.47058823529411764
2010-06-06,0.03526734926052332
2010-06-11,0.14536082474226802
2010-06-12,0.006281106691878029
2010-06-13,0.13933415536374844
2010-06-15,0.022753128555176336
2010-06-17,0.003868640107800308
2010-06-22,0.001962371993331746
2010-06-23,0.00025720409621338413
2010-06-24,0.012135001896094046
2010-06-26,0.007963594994311719
2010-06-28,0.08836206896551722
2010-07-02,0.08459051724137931
2010-07-02,0.06987258528565556
2010-07-06,0.0007809273027674515
2010-07-09,0.07920258620689655
2010-07-11,0.12607758620689655
2010-07-15,0.017444065225635193
2010-07-19,0.0015908549654679686
2010-07-21,0.0035426311099519677
2010-07-24,0.08512931034482758
2010-07-26,0.07736063708759953
2010-07-27,0.01381252514415985
2010-07-29,0.9035560344827586
2010-08-11,0.010497489730716568
2010-08-12,0.0
2010-08-12,0.00600142891164563
2010-08-14,0.0824353448275862
2010-08-15,0.04664948453608247
2010-08-18,0.8005232177894049
2010-08-19,0.10959138314241751
2010-08-20,0.0011838322340605447
2010-08-23,0.13686806411837235
2010-08-24,0.07644882860665844
2010-08-25,0.023809523809523808
2010-08-25,0.7474747474747475
2010-08-28,0.6326599326599326
2010-08-30,0.058778915434205534
2010-09-03,0.04687499999999999
2010-09-07,0.0014375105699306614
2010-09-08,0.0038903740409901976
2010-09-11,0.017241379310344827
2010-09-15,0.011564658251964757
2010-09-16,0.0
2010-09-17,0.01770148853426311
2010-09-18,0.11452408039438755
2010-09-20,0.057953144266337846
2010-09-22,0.1946127946127946
2010-09-24,0.15054986727341677
2010-09-26,0.006087163610383425
2010-09-29,0.004905166775670372
2010-10-01,0.01456173523722588
2010-10-03,0.0005919161170302722
2010-10-04,0.2225215517241379
2010-10-06,0.0
2010-10-09,0.17671596511186954
2010-10-12,0.005067873303167421
2010-10-13,0.29305384299219067
2010-10-13,0.003977309773749755
2010-10-17,0.2754208754208754
2010-10-17,0.38461538461538464
2010-10-17,0.21885521885521886
2010-10-18,0.19819587628865978
2010-10-19,0.0
2010-10-19,0.11672831894780104
2010-10-25,0.01423572623937754
2010-10-28,0.10769814182783465
2010-10-29,0.11584051724137931
2010-10-30,0.15948275862068964
2010-10-31,0.1336206896551724
2010-11-01,0.046033703247020136
2010-11-04,0.0023529411764705885
2010-11-05,0.004303318771598096
2010-11-07,0.07273706896551722
2010-11-10,0.06573275862068965
2010-11-11,0.03185437997724687
2010-11-12,0.03261281759575275
2010-11-14,0.058778915434205534
2010-11-16,0.0
2010-11-17,0.006346308491447697
2010-11-18,0.05119453924914676
2010-11-19,0.00475351274112884
2010-11-20,0.0
2010-11-21,0.03919028340080972
2010-11-21,0.04329602286258633
2010-11-23,0.027468933943754083
2010-11-24,0.005232177894048397
2010-11-25,0.0
2010-11-25,0.001478201171428041
2010-11-25,0.0024616069716667795
2010-11-25,0.0021214351539741343
2010-11-25,0.002375017781708652
2010-11-26,1.0
2010-11-26,0.0008859252202905454
2010-11-28,0.0
2010-11-29,0.0
2010-11-29,0.04512703830109973
2010-11-30,0.006067500948047023
2010-11-30,0.006067500948047023
2010-11-30,0.006067500948047023
2010-11-30,0.006067500948047023
2010-12-02,0.007194244604316545
2010-12-04,0.04664391353811149
2010-12-06,0.007809288943690917
2010-12-07,0.0346938775510204
2010-12-09,0.171875
2010-12-10,0.004303318771598096
2010-12-12,0.00042279722645019446
2010-12-12,0.00042279722645019446
2010-12-13,0.1891163793103448
2010-12-15,0.061433447098976114
2010-12-17,0.013407455853499017
2010-12-18,0.0490301724137931
2010-12-18,0.06519396551724137
2010-12-19,0.10238907849829353
2010-12-20,0.039331896551724144
2010-12-21,0.021615472127417518
2010-12-27,0.06719097281586596
2010-12-28,0.057112068965517244
2011-01-04,0.005150631681243925
2011-01-06,0.17995689655172414
2011-01-07,0.060883620689655166
2011-01-15,0.0018522821148285835
2011-01-15,0.0016586637752994632
2011-01-17,0.0515737580583997
2011-01-17,0.02085703450891164
2011-01-20,0.07273706896551724
2011-01-23,0.059916571861964356
2011-01-31,0.007194244604316545
2011-02-01,0.007521255722694571
2011-02-07,0.00882930019620667
2011-02-18,0.0011953663254439155
2011-02-23,0.05387931034482759
2011-02-24,0.02692453545695866
2011-02-25,0.02178380600082203
2011-02-26,0.0023472647845080522
2011-03-01,0.052262931034482756
2011-03-02,0.004578155657292348
2011-03-05,0.0027819434483058398
2011-03-06,0.0010514401637772676
2011-03-07,0.019957132650631107
2011-03-09,0.06257110352673492
2011-03-11,0.0013692377909630305
2011-03-17,0.0018691182543304858
2011-03-19,0.07112068965517242
2011-03-21,0.0490301724137931
2011-03-24,0.005976831627219578
2011-03-29,0.0019560539870900435
2011-03-30,0.0
2011-04-04,0.00046387066048997105
2011-04-06,0.0005919161170302722
2011-04-11,0.006213211249182473
2011-04-18,0.003305548940223863
2011-04-20,0.0006679737511055583
2011-04-21,0.2084175084175084
2011-04-23,0.0021299254526091584
2011-04-25,0.1654094827586207
2011-05-01,0.0006096689688020958
2011-05-03,0.000593754445427163
2011-05-04,0.0013606872707705817
2011-05-05,0.021236253318164578
2011-05-06,0.020474137931034482
2011-05-08,0.0011838322340605447
2011-05-12,0.03450891164201744
2011-05-20,0.0024124665840777205
2011-05-24,0.0028254113146856186
2011-05-25,0.4511784511784512
2011-05-29,0.00228310502283105
2011-05-30,0.09083436087135222
2011-06-01,0.02882062950322336
2011-06-04,0.3154882154882155
2011-06-06,0.09632157755024649
2011-06-07,0.11907327586206896
2011-06-08,0.0
2011-06-13,0.0008658918995812794
2011-06-22,0.12877155172413793
2011-06-25,0.048160788775123246
2011-06-26,0.0030644845797744014
2011-06-28,0.19259259259259257
2011-06-29,0.059597205096588564
2011-07-03,0.4690721649484536
2011-07-04,0.0824353448275862
2011-07-08,0.15906288532675708
2011-07-12,0.00021756156992428863
2011-07-14,0.04778156996587031
2011-07-15,0.13689799014031095
2011-08-10,0.1878787878787879
2011-08-10,0.0
2011-08-16,0.0026160889470241986
2011-08-18,0.0003772814705318431
2011-08-21,0.026030927835051544
2011-08-22,1.0
2011-08-22,0.0004143911233710408
2011-08-29,0.020098596890405766
2011-08-31,0.14860681114551083
2011-09-01,0.0
2011-09-02,0.00035254170197237796
2011-09-03,0.0
2011-09-04,0.0005319050240285
2011-09-04,0.05195297686765263
2011-09-08,0.0002814681378068005
2011-09-09,0.0
2011-09-12,0.10835913312693499
2011-09-14,0.2724458204334365
2011-09-18,0.0
2011-09-20,0.02547444007522653
2011-09-22,1.0
2011-09-23,0.013651877133105804
2011-09-27,0.0
2011-09-27,0.0823529411764706
2011-09-28,0.32794612794612793
2011-09-29,0.2111111111111111
2011-09-30,0.12154882154882153
2011-09-30,0.12727272727272726
2011-10-03,0.0020766849249821387
2011-10-06,0.0
2011-10-08,0.18249158249158248
2011-10-12,0.009156311314584694
2011-10-13,0.0823529411764706
2011-10-15,0.0
2011-10-17,1.0
2011-10-18,0.0026160889470241986
2011-10-18,0.0032701111837802484
2011-10-19,0.0021243153131698025
2011-10-20,0.12230603448275862
2011-10-21,0.0005257200818886339
2011-10-25,0.0
2011-10-27,0.006067500948047023
2011-10-28,0.009480470231323474
2011-10-31,0.0013908073350797812
2011-11-04,0.05425400739827372
2011-11-10,0.00047005560262983735
2011-11-11,0.0
2011-11-12,0.0
2011-11-12,0.0
2011-11-12,0.00022517451024544043
2011-11-12,0.00011258725512272022
2011-11-13,0.07053469852104664
2011-11-13,0.017064846416382253
2011-11-13,0.01820250284414107
2011-11-13,0.0
2011-11-13,0.016306408797876374
2011-11-13,0.0
2011-11-13,0.0565036025786879
2011-11-14,0.0005919161170302722
2011-11-14,0.0005919161170302722
2011-11-14,0.0005919161170302722
2011-11-14,0.0015220700152207003
2011-11-14,0.0005919161170302722
2011-11-20,0.02215743440233236
2011-11-24,0.0
2011-11-24,0.0
2011-11-25,0.01137656427758817
2011-11-27,0.1344019728729963
2011-11-29,0.10316481709823262
2011-12-01,0.001695641819480829
2011-12-03,0.04110152075626798
2011-12-05,0.0
2011-12-05,0.18266253869969037
2011-12-10,0.0
2011-12-11,0.0005919161170302722
2011-12-16,0.007521255722694571
2011-12-18,0.0
2011-12-21,0.0070043103448275855
2011-12-22,1.0
2011-12-24,0.001387598099958695
2011-12-27,0.03221649484536082
2011-12-28,0.012141041420557509
2011-12-29,0.000661788808965692
2011-12-31,0.0009030015524204772
2012-01-04,0.02085703450891164
2012-01-06,0.0
2012-01-08,0.001703841387856258
2012-01-09,0.0
2012-01-11,0.006067500948047023
2012-01-13,0.021236253318164578
2012-01-15,0.0011518984590641367
2012-01-18,0.06452938758734073
2012-01-19,0.0003045861978940041
2012-01-24,0.001606629460510739
2012-01-24,0.08508014796547471
2012-01-25,0.0
2012-01-26,0.09987669543773119
2012-01-27,0.006067500948047023
2012-01-28,0.11314432989690719
2012-01-29,0.015153547002816146
2012-01-30,0.001324124791617052
2012-02-01,0.007430758838099528
2012-02-02,0.0005221477678182926
2012-02-05,0.04034877756881518
2012-02-06,0.020477815699658706
2012-02-08,0.00663058422234211
2012-02-11,0.0024994023168372777
2012-02-17,0.0005566447925879652
2012-02-18,0.004401590251961999
2012-02-19,0.0004503490204908805
2012-02-21,0.0018716439487814953
2012-02-21,0.0007669328253434189
2012-02-23,0.15046728971962617
2012-02-26,0.0004267610076507734
2012-03-03,0.0015220700152207003
2012-03-04,1.0
2012-03-08,0.09001233045622688
2012-03-09,0.050436101630640884
2012-03-11,0.0
2012-03-15,0.009480470231323474
2012-03-16,0.006213211249182473
2012-03-21,0.04808877928483354
2012-03-21,0.010791366906474819
2012-03-24,0.0
2012-03-25,0.0034991632435721893
2012-03-26,0.004905166775670372
2012-03-28,0.010464355788096794
2012-03-31,0.04418103448275862
2012-04-06,0.0009957756845184712
2012-04-08,0.023511566173682216
2012-04-11,1.0
2012-04-11,0.2568614325332313
2012-04-16,0.0
2012-04-17,0.05064655172413793
2012-04-24,0.20123839009287925
2012-04-26,0.22910216718266252
2012-05-03,0.0012384598063499216
2012-05-07,0.000152293098947002
2012-05-14,0.0
2012-05-15,0.0
2012-05-16,0.35684489950701553
2012-05-17,0.09046391752577318
2012-05-21,0.24452519843167253
2012-05-21,0.1718466099263651
2012-05-26,0.021236253318164578
2012-05-27,0.0006184942139866281
2012-05-30,0.0
2012-06-01,0.0009301538981904278
2012-06-04,0.013052331146342737
2012-06-07,0.007274499225561686
2012-06-17,0.002467254108120981
2012-06-19,0.007824814231029048
2012-06-20,0.04205133978833596
2012-06-21,0.018101122617700808
2012-07-01,0.35219695674474266
2012-07-05,1.0
2012-07-07,0.015389819042787078
2012-07-15,0.06024646280237335
2012-07-21,0.05548705302096176
2012-07-23,0.06329634196465268
2012-07-27,0.0028784593143329207
2012-07-28,0.0
2012-07-28,0.0
2012-08-01,0.02882062950322336
2012-08-02,0.13828057760351917
2012-08-02,0.18714736540116667
2012-08-09,0.003246334159438249
2012-08-11,0.0004286734936889736
2012-08-13,0.0022168611853687157
2012-08-14,0.0
2012-08-16,0.001298837849371919
2012-08-17,0.14201030927835048
2012-08-21,0.0003896513548115757
2012-08-22,0.010470614726412971
2012-08-23,0.0
2012-08-24,0.20123839009287925
2012-08-25,0.0
2012-08-26,0.0011256594694556631
2012-08-27,0.0
2012-08-30,0.0004286734936889736
2012-08-31,0.02957906712172924
2012-09-01,0.0490301724137931
2012-09-02,0.0
2012-09-03,0.19504643962848298
2012-09-05,0.07849829351535836
2012-09-06,0.1728029071435402
2012-09-07,0.002325530851318163
2012-09-08,0.15931911638137133
2012-09-12,0.0027167416487361715
2012-09-12,0.0006927135196650234
2012-09-14,0.010464355788096794
2012-09-16,0.0027602095151159503
2012-09-17,0.17471550157789043
2012-09-19,0.0034284123144393587
2012-09-21,0.003407682775712515
2012-09-21,0.0038207352333746386
2012-09-22,0.0015524204771064365
2012-09-25,0.001581328887830436
2012-10-02,0.28771551724137934
2012-10-09,0.014410314751611681
2012-10-12,0.0
2012-10-15,0.0018603077963808559
2012-10-19,0.0009710359159590059
2012-10-21,0.000773117767483285
2012-10-22,0.055727554179566555
2012-10-23,0.0020647236530394906
2012-10-24,0.01311953352769679
2012-10-26,0.0020385806144320078
2012-10-28,0.0
2012-11-04,0.002000722841800909
2012-11-06,0.0
2012-11-08,0.0012778810408921935
2012-11-10,0.09471153846153846
2012-11-11,0.14547413793103448
2012-11-16,0.0007811383662776851
2012-11-17,0.0019448672416708945
2012-11-19,0.02464922260144103
2012-11-21,0.0
2012-11-23,0.04702313234736443
2012-11-24,0.0026298059159766143
2012-11-25,0.0
2012-11-27,0.002019528459156942
2012-12-05,0.0014534614028685758
2012-12-05,0.006213211249182473
2012-12-09,0.0011838322340605447
2012-12-11,0.0
2012-12-15,0.0017877426683188767
2012-12-18,0.002181471778994999
2012-12-22,0.02692453545695866
2012-12-26,0.04247250663632916
2012-12-29,0.0008225973046022154
2012-12-30,0.0
2012-12-31,0.0017070440306030932
2013-01-04,0.12782572955199342
2013-01-05,0.0
2013-01-12,0.0511844331641286
2013-01-15,0.04795258620689655
2013-01-15,1.0
2013-01-16,0.12861271676300579
2013-01-17,0.08064957078025042
2013-01-17,0.12023620755645469
2013-01-17,0.07343211766635682
2013-01-17,0.06976871343430477
2013-01-17,0.1088085734594565
2013-01-17,0.08327409918530264
2013-01-21,0.054986727341676145
2013-01-25,0.052538071065989844
2013-01-26,0.21965317919075145
2013-01-26,0.26589595375722547
2013-01-29,0.1520756267981915
2013-01-30,0.0
2013-01-31,0.08714043993231811
2013-02-03,0.10480887792848334
2013-02-04,0.0022142092860721286
2013-02-05,0.24407327586206895
2013-02-06,0.12836538461538463
2013-02-08,0.08098591549295774
2013-02-10,0.0
2013-02-12,0.5002632964718272
2013-02-16,0.311216429699842
2013-02-18,0.5214829364105084
2013-02-21,0.01624209266541289
2013-02-22,0.27163868992290446
2013-02-24,0.18278346605991658
2013-02-26,0.6231232667112938
2013-02-27,0.1589678510998308
2013-02-27,1.0
2013-02-27,0.13274111675126904
2013-02-27,0.14213197969543145
2013-02-28,0.9782766111513396
2013-03-02,0.01820250284414107
2013-03-04,0.0
2013-03-04,0.0
2013-03-09,0.15462427745664742
2013-03-09,0.05202312138728324
2013-03-09,0.2326589595375723
2013-03-09,0.10838150289017341
2013-03-09,0.5043352601156069
2013-03-09,0.4523121387283237
2013-03-10,1.0
2013-03-15,0.2913580246913581
2013-03-17,0.2720987654320988
2013-03-21,0.4024691358024691
2013-03-21,0.3846913580246914
2013-03-26,0.07489224137931035
2013-03-29,0.0995680463666685
2013-03-31,0.10213789709661544
2013-04-05,0.018779342723004695
2013-04-05,0.038461538461538464
2013-04-10,0.04433164128595601
2013-04-11,0.20809248554913296
2013-04-16,0.0
2013-04-18,0.0
2013-04-19,0.19010005265929436
2013-04-21,0.08037225042301185
2013-04-26,0.0416243654822335
2013-04-27,0.017018779342723007
2013-04-30,0.28468208092485553
2013-05-01,0.04049295774647887
2013-05-03,0.0
2013-05-04,0.11263601071682432
2013-05-08,0.09885723659030017
2013-05-11,0.0025408537964880526
2013-05-13,0.03461538461538461
2013-05-19,0.21469949312092684
2013-05-22,0.08371152058614467
2013-05-23,0.23696682464454974
2013-05-26,0.1484431571325127
2013-05-29,0.13006845708267512
2013-05-31,0.2983345401882693
2013-06-03,0.10982658959537572
2013-06-04,0.30738595220854453
2013-06-05,0.0267018779342723
2013-06-09,0.0
2013-06-12,0.06845708267509215
2013-06-17,0.10096153846153845
2013-06-22,0.22302679217958002
2013-06-24,0.02870813397129187
2013-06-26,0.09725542698670747
2013-06-30,0.07225433526011561
2013-07-02,0.0
2013-07-04,0.0737230121116377
2013-07-06,0.3917451122375091
2013-07-13,0.0
2013-07-17,0.09464705560719558
2013-07-19,0.0
2013-07-28,0.0
2013-07-30,0.13663951008803105
2013-07-30,0.0
2013-08-03,0.054349609054622994
2013-08-04,0.0849191928851487
2013-08-05,0.0
2013-08-05,0.1306301998661184
2013-08-07,0.36788753944726016
2013-08-08,0.10108061585540787
2013-08-13,0.0
2013-08-15,0.0
2013-08-19,0.24381253291205895
2013-08-23,0.38620181684262217
2013-08-24,0.12740384615384615
2013-08-24,0.17740384615384613
2013-08-24,0.038461538461538464
2013-08-24,0.34086538461538457
2013-08-26,0.1584051724137931
2013-08-26,0.02403846153846154
2013-08-26,0.0
2013-08-26,0.10937499999999999
2013-08-29,0.22469135802469137
2013-08-31,0.03286637931034483
2013-09-01,0.0
2013-09-03,0.09792771611351084
2013-09-07,0.03785211267605634
2013-09-08,0.0
2013-09-10,0.03697183098591549
2013-09-11,0.0
2013-09-24,0.20063191153238547
2013-09-25,0.09004739336492891
2013-09-27,0.06358381502890173
2013-09-28,0.0
2013-10-06,0.09502979933293236
2013-10-09,0.03949447077409163
2013-10-14,0.0
2013-10-16,0.07062285434036292
2013-10-19,0.0
2013-10-22,0.0
2013-10-22,0.0
2013-10-23,0.11560693641618498
2013-10-24,0.03502155172413793
2013-10-26,0.08136038055661872
2013-10-27,0.06490384615384616
2013-10-28,0.2148799846992445
2013-10-30,0.03715736040609137
2013-10-31,0.03125
2013-11-01,0.0013862469708419104
2013-11-04,0.06961843741034712
2013-11-05,0.15148539160324087
2013-11-06,0.2390123456790124
2013-11-08,0.0
2013-11-10,0.0
2013-11-11,0.2605915267785771
2013-11-13,0.1332280147446024
2013-11-15,0.0375
2013-11-17,0.0
2013-11-20,0.012633624878522837
2013-11-26,0.03930381562589653
2013-11-30,0.00673076923076923
2013-12-01,0.028901734104046246
2013-12-02,0.0
2013-12-03,0.08004811635409262
2013-12-05,0.0
2013-12-06,0.040865384615384616
