sample_created_date,mean_value_scaled
2013-12-10,0.10000546776751053
2013-12-13,0.2538271604938272
2013-12-13,0.23160493827160497
2013-12-14,0.0
2013-12-20,0.05721153846153846
2013-12-21,0.09759686120647375
2013-12-26,0.20231213872832374
2013-12-27,0.005387931034482758
2013-12-27,0.0
2013-12-29,0.11941604242987588
2014-01-02,0.11057692307692307
2014-01-04,0.37533227006911213
2014-01-06,0.013204225352112676
2014-01-15,0.0
2014-01-20,0.052659294365455495
2014-01-20,0.07003686150605583
2014-01-21,0.06825435796710043
2014-02-02,0.028901734104046246
2014-02-03,0.0
2014-02-04,0.012910798122065727
2014-02-05,0.34780529788658315
2014-02-06,0.015625
2014-02-08,0.009683098591549297
2014-02-09,0.00093806185996821
2014-02-14,0.04278846153846153
2014-02-15,0.31308641975308643
2014-02-28,0.036292300147130946
2014-03-04,0.10115369894472087
2014-03-05,0.0
2014-03-07,0.07370558375634517
2014-03-09,0.11560693641618498
2014-03-10,0.0
2014-03-11,0.3053557154276578
2014-03-15,0.07951553449183782
2014-03-18,0.062285434036292296
2014-03-20,0.084641041062934
2014-03-24,0.09438653533518217
2014-03-26,0.07692307692307693
2014-03-27,0.3066666666666667
2014-03-28,0.06539074960127592
2014-03-29,0.0
2014-04-01,0.20999275887038377
2014-04-04,0.0
2014-04-06,0.0
2014-04-08,0.0
2014-04-11,0.07259615384615384
2014-04-13,0.08899420747761981
2014-04-15,0.02107516402429474
2014-04-17,0.0025100306147673463
2014-04-21,0.0
2014-04-23,0.07884615384615384
2014-04-26,0.04519230769230769
2014-04-27,0.0
2014-04-28,0.0
2014-05-03,0.0
2014-05-04,0.038441284886782515
2014-05-06,0.0
2014-05-10,0.17595944967414917
2014-05-10,1.0
2014-05-14,0.03667840375586855
2014-05-16,0.0
2014-05-17,0.0
2014-05-18,0.29530864197530865
2014-05-19,0.031396713615023476
2014-05-19,0.032570422535211266
2014-05-22,0.004829907395082622
2014-05-25,0.12023620755645469
2014-05-26,0.2167925791335947
2014-05-27,0.3155555555555556
2014-05-29,0.006332122687253988
2014-05-30,0.0
2014-05-31,0.05721153846153846
2014-06-02,0.0
2014-06-06,0.058653846153846154
2014-06-07,0.040865384615384616
2014-06-08,0.06485911749069644
2014-06-11,0.0
2014-06-14,0.0815123987232998
2014-06-18,0.1556842867487328
2014-06-20,0.020539906103286387
2014-06-21,0.024354460093896715
2014-06-23,0.0407561993616499
2014-06-25,0.1521939079153817
2014-06-28,0.146875
2014-06-29,0.08899420747761981
2014-07-01,0.0026241229154385895
2014-07-02,0.06538461538461539
2014-07-04,0.091324200913242
2014-07-05,0.04687499999999999
2014-07-06,0.0
2014-07-14,0.0
2014-07-17,0.003794642857142857
2014-07-18,0.0
2014-07-20,0.006839421520683594
2014-07-21,0.0
2014-07-26,0.2419753086419753
2014-07-27,0.04003887269193391
2014-07-27,0.4908073541167067
2014-08-01,0.0447198275862069
2014-08-02,0.14564735162040796
2014-08-03,0.39536567704561915
2014-08-05,0.005012095160195611
2014-08-06,0.0
2014-08-08,0.012499999999999999
2014-08-10,0.10334080594893105
2014-08-11,0.13577215811441198
2014-08-13,0.05432692307692308
2014-08-14,0.0017303998935138526
2014-08-15,0.0
2014-08-16,0.0
2014-08-19,0.004211552183219924
2014-08-22,0.039612676056338024
2014-08-22,0.0
2014-08-23,0.06220095693779904
2014-08-24,0.007142857142857143
2014-08-25,0.0
2014-08-26,0.03374413145539906
2014-08-27,0.055288461538461536
2014-08-28,0.000323261518568522
2014-08-29,0.0
2014-08-31,0.0022624040653660745
2014-09-02,0.3874734607218684
2014-09-04,0.09513915468314288
2014-09-06,0.06740389678778304
2014-09-08,0.10913461538461539
2014-09-08,0.05913461538461538
2014-09-12,0.0
2014-09-15,0.04855769230769231
2014-09-18,0.2720987654320988
2014-09-21,0.03491784037558686
2014-09-22,0.6496815286624205
2014-09-25,0.18577494692144375
2014-09-26,0.11260775862068964
2014-09-27,0.1492063492063492
2014-09-27,0.2142857142857143
2014-09-29,0.04038461538461539
2014-09-30,0.00669642857142857
2014-10-02,0.03508771929824562
2014-10-04,0.003879138222822263
2014-10-05,0.40622737146994936
2014-10-09,0.12115384615384615
2014-10-10,0.057925223802001054
2014-10-16,0.05192307692307692
2014-10-17,0.39065817409766457
2014-10-19,0.2299058653149891
2014-10-21,0.004145353591055164
2014-10-22,0.10250122609122117
2014-10-22,1.0
2014-10-25,0.2404055032585083
2014-10-27,0.0053734318462505155
2014-10-28,0.04870892018779342
2014-10-30,0.11995753715498941
2014-10-31,0.09951336869156323
2014-11-01,0.13433966347454418
2014-11-02,0.28543209876543213
2014-11-03,0.02312925170068027
2014-11-05,0.07109004739336493
2014-11-08,0.015387245683022738
2014-11-09,0.23064437591300113
2014-11-19,0.12208067940552017
2014-11-19,0.003784061305596227
2014-11-21,0.3450398262128892
2014-11-23,0.0
2014-11-24,0.0032326151856852193
2014-11-25,0.0
2014-11-25,0.22013034033309195
2014-11-26,0.07003686150605583
2014-11-27,0.0034284123144393587
2014-11-29,0.11677282377919322
2014-12-01,0.09716222866203729
2014-12-05,0.10060692219366832
2014-12-13,0.058653846153846154
2014-12-18,0.0431806213796735
2014-12-20,0.3153511947863867
2014-12-23,0.25390862944162435
2014-12-28,0.040409482758620684
2014-12-31,0.09049155229919623
2014-12-31,0.09098365137514353
2015-01-03,0.29876543209876544
2015-01-04,0.0
2015-01-06,0.07307692307692307
2015-01-06,0.06874999999999999
2015-01-08,0.03931924882629108
2015-01-08,0.0
2015-01-11,0.002414953697541311
2015-01-13,0.0
2015-01-16,0.08710153644267045
2015-01-18,0.0
2015-01-19,0.002548061381657761
2015-01-21,0.09809174913882661
2015-01-24,0.0
2015-01-25,0.002735510343648487
2015-01-27,0.05336538461538461
2015-01-28,0.02264144376185587
2015-01-30,0.04665492957746479
2015-02-02,0.08028846153846154
2015-02-03,0.0
2015-02-04,0.0
2015-02-05,0.0960686751599322
2015-02-11,0.11691810344827586
2015-02-13,0.13739224137931033
2015-02-15,0.055288461538461536
2015-02-16,0.0
2015-02-20,0.0619131455399061
2015-02-23,0.12472379081757917
2015-02-24,0.050480769230769225
2015-02-26,0.0
2015-02-27,0.26419753086419756
2015-02-28,0.5845665961945031
2015-03-02,0.09794628751974724
2015-03-03,0.0
2015-03-04,0.06950431034482758
2015-03-08,0.0011219076232672233
2015-03-10,0.04903846153846153
2015-03-14,0.004910714285714285
2015-03-15,0.0025290459982125536
2015-03-16,0.09766497461928934
2015-03-19,0.27936507936507937
2015-03-20,0.029064797401265174
2015-03-20,0.007351684048555308
2015-03-20,0.026329287057616686
2015-03-22,0.6392694063926941
2015-03-22,0.4566210045662101
2015-03-27,0.05336538461538461
2015-03-27,0.05384615384615384
2015-03-27,0.05721153846153846
2015-03-29,0.017431868401669534
2015-03-29,0.018168426221458388
2015-03-29,0.11834028971274248
2015-03-30,0.11150234741784038
2015-03-30,0.048122065727699524
2015-03-30,0.03169014084507042
2015-04-01,0.005031650706054212
2015-04-01,0.14564735162040796
2015-04-01,0.007141697776335011
2015-04-04,0.022321428571428572
2015-04-04,0.0040178571428571425
2015-04-04,0.010714285714285713
2015-04-06,0.003878404437414686
2015-04-06,0.002253374645201829
2015-04-06,0.007236799341321257
2015-04-08,0.04278846153846153
2015-04-08,0.061538461538461535
2015-04-08,0.10721153846153846
2015-04-10,0.0
2015-04-10,0.4084732214228616
2015-04-10,0.01998401278976819
2015-04-12,0.004060913705583756
2015-04-12,0.012385786802030455
2015-04-12,0.19898477157360409
2015-04-13,0.07399577167019027
2015-04-13,0.0
2015-04-13,0.05285412262156449
2015-04-17,0.0
2015-04-17,0.07293868921775898
2015-04-17,0.07293868921775898
2015-04-18,0.0217391304347826
2015-04-18,0.01755852842809364
2015-04-18,0.0
2015-04-19,0.022328548644338125
2015-04-19,0.06432748538011696
2015-04-19,0.03987240829346092
2015-04-23,0.3375796178343949
2015-04-23,0.08811040339702761
2015-04-23,0.1029723991507431
2015-04-26,0.10569194597845699
2015-04-27,0.058653846153846154
2015-04-27,0.07932692307692307
2015-04-27,0.0625
2015-04-28,0.0
2015-04-28,0.0
2015-04-28,0.27941176470588236
2015-04-30,0.0016033627283166861
2015-04-30,0.002448378220267372
2015-04-30,0.005460100101835201
2015-05-02,0.003408537575068982
2015-05-02,0.2192825839961045
2015-05-02,0.007790943028729103
2015-05-04,0.0028142767498906614
2015-05-04,0.0036889843883701912
2015-05-04,0.001312061457719295
2015-05-06,0.02764486975013291
2015-05-06,0.03508771929824562
2015-05-06,0.05635300372142478
2015-05-08,0.002665048859229086
2015-05-08,0.005850107251966286
2015-05-08,0.003401729031698915
2015-05-10,0.04807692307692308
2015-05-10,0.05336538461538461
2015-05-10,0.06730769230769232
2015-05-17,0.0038954715143645507
2015-05-17,0.007953254341827627
2015-05-17,0.16512470919223068
2015-05-18,0.007326708550147057
2015-05-18,0.002140582308000209
2015-05-18,0.0012356206818537792
2015-05-21,0.01230979654641819
2015-05-21,0.013677551718242434
2015-05-21,0.014532398700632587
2015-05-22,0.06342494714587738
2015-05-22,0.09196617336152221
2015-05-22,0.0
2015-05-24,0.055288461538461536
2015-05-24,0.056730769230769224
2015-05-29,0.01481786375797489
2015-05-29,0.013994649104754066
2015-05-29,0.03827948137476847
2015-06-04,0.09408033826638479
2015-06-04,0.0
2015-06-04,0.09513742071881609
2015-06-06,0.0
2015-06-06,0.04122621564482029
2015-06-06,0.04439746300211416
2015-06-07,0.004706734250543086
2015-06-07,0.22121650977552498
2015-06-07,0.003982621288921072
2015-06-09,0.015797788309636653
2015-06-09,0.034228541337546076
2015-06-09,0.015797788309636653
2015-06-09,0.03370194839389152
2015-06-09,0.03317535545023697
2015-06-09,0.04476040021063717
2015-06-13,0.003055056009360172
2015-06-13,0.0033150607761142288
2015-06-13,0.06346283015188613
2015-06-17,0.007304009089433534
2015-06-17,0.0038954715143645507
2015-06-17,0.24032895092787962
2015-06-19,0.001312061457719295
2015-06-19,0.0016923691266234385
2015-06-19,0.0
2015-06-19,0.00376504592215102
2015-06-19,0.0027382152161098327
2015-06-19,0.0013500922246097095
2015-06-21,0.013749079302725266
2015-06-21,0.010802848023569853
2015-06-21,0.14264669776577463
2015-06-22,0.3942470389170897
2015-06-22,0.008460236886632826
2015-06-22,0.021996615905245348
2015-06-24,0.17163461538461536
2015-06-24,0.04807692307692308
2015-06-24,0.05961538461538461
2015-06-28,0.056263269639065826
2015-06-28,0.04883227176220807
2015-06-28,0.04033970276008494
2015-06-29,0.1743186840166953
2015-06-29,0.009820770930518048
2015-06-29,0.018168426221458388
2015-07-03,0.09628738586035322
2015-07-10,0.0007415999543630799
2015-07-10,0.002262830629979654
2015-07-10,0.0030804921181235615
2015-07-12,0.07530279094260138
2015-07-12,0.02527646129541864
2015-07-12,0.0
2015-07-13,0.0
2015-07-13,0.02870813397129187
2015-07-13,0.06645401382243488
2015-07-14,0.0
2015-07-14,0.0030044305843427333
2015-07-14,0.0008556922550343228
2015-07-16,0.0625
2015-07-16,0.047596153846153844
2015-07-16,0.11105769230769232
2015-07-21,0.008970164453014972
2015-07-21,0.0007366801724698286
2015-07-21,0.0016033627283166861
2015-07-22,0.04807692307692308
2015-07-22,0.047115384615384615
2015-07-22,0.0846153846153846
2015-07-26,0.0
2015-07-26,0.015050167224080261
2015-07-26,0.0217391304347826
2015-07-28,0.09423076923076923
2015-07-28,0.052884615384615384
2015-07-28,0.06346153846153846
2015-07-30,0.14134615384615384
2015-07-30,0.04134615384615384
2015-07-30,0.038461538461538464
2015-07-31,0.0
2015-07-31,0.07293868921775898
2015-07-31,0.08879492600422834
2015-08-01,0.0
2015-08-02,0.002279807173561198
2015-08-02,0.0007135274360000696
2015-08-02,0.011190198569464507
2015-08-02,0.0017055046031221176
2015-08-02,0.0008701554097561824
2015-08-02,0.007657367605854406
2015-08-03,0.07855626326963908
2015-08-03,0.3853503184713376
2015-08-03,0.07749469214437368
2015-08-04,0.014214046822742474
2015-08-04,0.022575250836120393
2015-08-04,0.0
2015-08-05,0.0018795356850733538
2015-08-05,0.0007135274360000696
2015-08-05,0.004490001914341902
2015-08-06,0.040865384615384616
2015-08-06,0.038461538461538464
2015-08-06,0.09999999999999999
2015-08-07,0.05192307692307692
2015-08-07,0.052884615384615384
2015-08-07,0.07211538461538461
2015-08-09,0.1470282683580294
2015-08-11,0.11110503581387719
2015-08-13,0.0011219076232672233
2015-08-13,0.004924984312308658
2015-08-13,0.002262830629979654
2015-08-15,0.05721153846153846
2015-08-15,0.06298076923076923
2015-08-15,0.15048076923076922
2015-08-17,0.36189540878959003
2015-08-17,0.01694082985514363
2015-08-17,0.013258040756199362
2015-08-18,0.027478448275862065
2015-08-18,0.0028674998647405725
2015-08-18,0.03879310344827586
2015-08-18,0.14786560623275444
2015-08-18,0.06950431034482758
2015-08-18,0.2667025862068965
2015-08-18,0.022629310344827586
2015-08-18,0.06788793103448276
2015-08-18,0.00930584861764865
2015-08-18,0.0
2015-08-18,0.027478448275862065
2015-08-18,0.0
2015-08-18,0.3485991379310345
2015-08-18,0.07165948275862068
2015-08-18,0.22144396551724135
2015-08-18,0.8205818965517241
2015-08-18,0.06950431034482758
2015-08-18,0.07866379310344827
2015-08-18,0.14762931034482757
2015-08-18,0.3599137931034483
2015-08-18,0.022629310344827586
2015-08-18,0.07112068965517242
2015-08-18,0.0754310344827586
2015-08-18,0.3001077586206896
2015-08-19,0.0
2015-08-19,0.05657327586206897
2015-08-19,0.14655172413793105
2015-08-22,0.03340517241379311
2015-08-22,0.06896551724137931
2015-08-22,0.2667025862068965
2015-08-25,0.009750178753277142
2015-08-25,0.002253374645201829
2015-08-25,0.002361709964682686
2015-08-26,0.0
2015-08-26,0.02008456659619451
2015-08-26,0.0
2015-08-26,0.04122621564482029
2015-08-31,0.04567307692307692
2015-08-31,0.04807692307692308
2015-08-31,0.13076923076923078
2015-09-03,0.15789473684210525
2015-09-03,0.0
2015-09-03,0.026581605528973953
2015-09-06,0.0020187605506343433
2015-09-06,0.01011120586136684
2015-09-06,0.0008701554097561824
2015-09-08,0.0086451584945724
2015-09-08,0.0016033627283166861
2015-09-08,0.0025350464758520574
2015-09-13,0.002080038134032457
2015-09-13,0.012783567698741144
2015-09-13,0.0016033627283166861
2015-09-15,0.0014618610883903864
2015-09-15,0.0005394963540488332
2015-09-15,0.008840778963122815
2015-09-16,0.023255813953488375
2015-09-16,0.0697674418604651
2015-09-17,0.001312061457719295
2015-09-17,0.0034417844035824984
2015-09-17,0.002414953697541311
2015-09-20,0.0007135274360000696
2015-09-20,0.006665390438732358
2015-09-20,0.0018621325768782301
2015-09-21,0.09090909090909091
2015-09-21,0.42712842712842713
2015-09-21,0.0937950937950938
2015-09-25,0.091324200913242
2015-09-25,0.36986301369863017
2015-09-25,0.2694063926940639
2015-09-28,0.035953177257525074
2015-09-28,0.0
2015-09-28,0.0
2015-09-29,0.0011700214503932575
2015-09-29,0.0014733603449396573
2015-09-29,0.007540138235867657
2015-10-01,0.013303577232249258
2015-10-01,0.0028383853703984577
2015-10-01,0.0018200333672784002
2015-10-02,0.04122621564482029
2015-10-02,0.0
2015-10-02,0.07293868921775898
2015-10-03,0.018950437317784254
2015-10-03,0.0
2015-10-03,0.0
2015-10-03,0.010495626822157433
2015-10-03,0.006802721088435374
2015-10-05,0.0
2015-10-06,0.09408033826638479
2015-10-06,0.05285412262156449
2015-10-06,0.0
2015-10-09,0.0
2015-10-09,0.06379913562461412
2015-10-09,0.017081704054332167
2015-10-12,0.10000000000000002
2015-10-12,0.10533333333333332
2015-10-12,0.21733333333333335
2015-10-13,0.0
2015-10-13,0.0
2015-10-13,0.011705685618729094
2015-10-14,0.0
2015-10-15,0.01481786375797489
2015-10-15,0.054126363449269396
2015-10-15,0.007203128215682238
2015-10-17,0.26695526695526695
2015-10-17,0.09090909090909091
2015-10-19,0.0018200333672784002
2015-10-19,0.0024267111563712005
2015-10-19,0.0
2015-10-26,0.16288479413855322
2015-10-29,0.07388351512656925
2015-10-29,0.015435274747890512
2015-10-29,0.019139740687384235
2015-11-01,0.006839421520683594
2015-11-01,0.0003480621639024729
2015-11-01,0.0005568994622439567
2015-11-02,0.0
2015-11-02,0.020733652312599684
2015-11-02,0.17490696438064857
2015-11-04,0.0005836829350913307
2015-11-04,0.0004950882038721109
2015-11-04,0.0
2015-11-06,0.2091245947197777
2015-11-06,0.2563686892079667
2015-11-06,0.2037980546549329
2015-11-07,0.2424242424242424
2015-11-07,0.09523809523809525
2015-11-07,0.0764790764790765
2015-11-09,0.0
2015-11-15,0.0013650250254588002
2015-11-15,0.0019717028145516003
2015-11-15,0.009143500964184344
2015-11-19,0.22070402964335345
2015-11-19,0.20819823992589165
2015-11-19,0.21097730430754982
2015-11-21,0.008102136017677387
2015-11-21,0.11834028971274248
2015-11-21,0.010557328750306901
2015-11-22,0.11777571217671823
2015-11-24,0.0016033627283166861
2015-11-24,0.0017766992394860574
2015-11-24,0.008471821983403028
2015-11-30,0.0013650250254588002
2015-11-30,0.009403505730938401
2015-11-30,0.0013650250254588002
2015-12-01,0.21769337656322374
2015-12-01,0.2200092635479389
2015-12-01,0.21769337656322374
2015-12-02,0.0028817194981908003
2015-12-02,0.002015036942343943
2015-12-02,0.0097068446254848
2015-12-03,0.2186197313571098
2015-12-03,0.27674849467345997
2015-12-03,0.18758684576192686
2015-12-07,0.0013650250254588002
2015-12-07,0.0
2015-12-07,0.0021233722618248002
2015-12-16,0.02398081534772182
2015-12-16,0.051159072741806554
2015-12-17,0.06342494714587738
2015-12-17,0.05496828752642705
2015-12-17,0.0
2015-12-18,0.015948963317384372
2015-12-18,0.0
2015-12-18,0.0
2015-12-19,0.03397027600849257
2015-12-19,0.19957537154989385
2015-12-19,0.049893842887473464
2015-12-20,0.01296563078822803
2015-12-20,0.014406256431364476
2015-12-20,0.04321876929409344
2015-12-22,0.017081704054332167
2015-12-22,0.05247993414282774
2015-12-22,0.019139740687384235
2015-12-26,0.0005394963540488332
2015-12-26,0.0008527523015610587
2015-12-26,0.0
2015-12-27,0.0016033627283166861
2015-12-27,0.0018200333672784002
2015-12-27,0.0
2015-12-28,0.023696682464454975
2015-12-28,0.0
2015-12-28,0.0763559768299105
2015-12-29,0.0016033627283166861
2015-12-29,0.0
2015-12-29,0.001906701622863086
2015-12-30,0.0
2015-12-30,0.001906701622863086
2015-12-30,0.002080038134032457
2015-12-30,0.0
2015-12-30,0.0013650250254588002
2015-12-30,0.0016033627283166861
2016-01-04,0.018957345971563982
2016-01-04,0.0
2016-01-04,0.0
2016-01-07,0.005892462558310828
2016-01-07,0.01448563712251412
2016-01-07,0.0012878300064391502
2016-01-07,0.0010615895999025427
2016-01-07,0.0
2016-01-07,0.0
2016-01-09,0.10427807486631015
2016-01-09,0.0013866920893549715
2016-01-09,0.0
2016-01-09,0.0013650250254588002
2016-01-09,0.06684491978609625
2016-01-09,0.16844919786096257
2016-01-12,0.0011219076232672233
2016-01-12,0.0010458460894863947
2016-01-12,0.004164368974500371
2016-01-14,0.04610002058036632
2016-01-14,0.01296563078822803
2016-01-14,0.011319201481786374
2016-01-16,0.2075034738304771
2016-01-16,0.206113941639648
2016-01-16,0.25034738304770726
2016-01-18,0.05116279069767442
2016-01-18,0.05488372093023255
2016-01-21,0.01296563078822803
2016-01-21,0.010907594155175964
2016-01-21,0.03704465939493723
2016-01-22,0.0003480621639024729
2016-01-22,0.0007831398687805643
2016-01-22,0.0
2016-01-24,0.04122621564482029
2016-01-24,0.0
2016-01-24,0.045454545454545456
2016-01-25,0.22799422799422797
2016-01-25,0.0764790764790765
2016-01-25,0.08802308802308803
2016-01-27,0.015846882074500926
2016-01-27,0.07450092611648487
2016-01-27,0.017081704054332167
2016-01-28,0.022575250836120393
2016-01-28,0.0
2016-01-28,0.0
2016-02-05,0.02490224325993003
2016-02-05,0.017081704054332167
2016-02-05,0.019139740687384235
2016-02-06,0.008746355685131196
2016-02-06,0.011661807580174927
2016-02-08,0.029489204844655077
2016-02-08,0.020537124802527642
2016-02-08,0.0
2016-02-12,0.0
2016-02-12,0.0007087578497537587
2016-02-12,0.0005993172994241342
2016-02-13,0.003408537575068982
2016-02-13,0.003029811177839095
2016-02-14,0.8088235294117645
2016-02-14,0.41176470588235287
2016-02-14,0.0
2016-02-15,0.0005419912968705214
2016-02-15,0.0007921411261953775
2016-02-15,0.0007556609427521693
2016-02-17,0.0004950882038721109
2016-02-17,0.0006462203924225447
2016-02-17,0.0
2016-02-20,0.01481786375797489
2016-02-20,0.03395760444535912
2016-02-20,0.017081704054332167
2016-02-21,0.039308499691294504
2016-02-21,0.01296563078822803
2016-02-21,0.011113397818481167
2016-02-22,0.013994649104754066
2016-02-22,0.010907594155175964
2016-02-22,0.010907594155175964
2016-02-26,0.048625792811839326
2016-02-26,0.0
2016-02-26,0.04122621564482029
2016-02-27,0.07333333333333333
2016-02-27,0.014666666666666661
2016-02-27,0.3333333333333333
2016-02-28,0.0008701554097561824
2016-02-28,0.0
2016-02-28,0.001200814465463532
2016-03-01,0.025083612040133773
2016-03-01,0.0
2016-03-01,0.0
2016-03-03,0.20565076424270498
2016-03-03,0.23691523853635948
2016-03-03,0.2037980546549329
2016-03-07,0.011705685618729094
2016-03-07,0.0
2016-03-07,0.0
2016-03-08,0.3242009132420091
2016-03-08,0.31050228310502287
2016-03-08,0.365296803652968
2016-03-11,0.09090909090909091
2016-03-11,0.5613275613275613
2016-03-11,0.13852813852813853
2016-03-12,0.3798165137614679
2016-03-12,0.0018348623853211025
2016-03-12,0.014311926605504585
2016-03-14,0.022860180754917594
2016-03-14,0.0
2016-03-14,0.011695906432748539
2016-03-15,0.206113941639648
