sample_created_date,mean_value_scaled
2016-03-15,0.21028253821213527
2016-03-15,0.2327466419638722
2016-03-18,0.41176470588235287
2016-03-18,0.20588235294117643
2016-03-18,0.0
2016-03-20,0.05107951553449184
2016-03-20,0.03054239073196419
2016-03-20,0.0
2016-03-21,0.03766207038485285
2016-03-21,0.01378884544144886
2016-03-21,0.017081704054332167
2016-03-22,0.0044686151096236856
2016-03-22,0.0011219076232672233
2016-03-22,0.0010078153225959803
2016-03-31,0.0
2016-03-31,0.0034626413461018232
2016-03-31,0.0
2016-03-31,0.003408537575068982
2016-04-03,0.0015600286005243431
2016-04-03,0.0
2016-04-03,0.0013650250254588002
2016-04-14,0.02078616999382589
2016-04-14,0.035398230088495575
2016-04-14,0.017081704054332167
2016-04-17,0.11111111111111112
2016-04-17,0.09090909090909091
2016-04-17,0.2582972582972583
2016-04-21,0.016052685737806133
2016-04-21,0.01296563078822803
2016-04-21,0.013171434451533237
2016-04-22,0.0014831999087261596
2016-04-22,0.004183384357945578
2016-04-22,0.0016733537431782314
2016-04-23,0.15714285714285714
2016-04-23,0.2634920634920635
2016-04-23,0.1603174603174603
2016-04-26,0.02398081534772182
2016-04-26,0.042366107114308556
2016-04-26,0.0
2016-04-28,0.21074571560907832
2016-04-28,0.2077350625289486
2016-04-28,0.21491431218156556
2016-04-29,0.21676702176933768
2016-04-29,0.20889300602130617
2016-04-29,0.206113941639648
2016-04-30,0.0019477357571822753
2016-04-30,0.0022723583833793213
2016-05-01,0.0
2016-05-01,0.05526590198123046
2016-05-01,0.07194994786235662
2016-05-06,0.011585807385952206
2016-05-06,0.01955104996379435
2016-05-10,0.011844331641285955
2016-05-10,0.002368866328257191
2016-05-10,0.0
2016-05-10,0.0027072758037225042
2016-05-10,0.0
2016-05-10,0.0
2016-05-16,0.0
2016-05-16,0.0005394963540488332
2016-05-16,0.000696124327804946
2016-05-17,0.0028674998647405725
2016-05-17,0.002975707406806254
2016-05-19,0.005852842809364547
2016-05-19,0.005852842809364547
2016-05-19,0.0
2016-05-26,0.07534883720930231
2016-05-26,0.07906976744186046
2016-05-26,0.0
2016-05-28,0.0021883734535133145
2016-05-28,0.0018200333672784002
2016-05-28,0.0
2016-05-31,0.03436921177196954
2016-05-31,0.016464293064416546
2016-05-31,0.0333401934554435
2016-06-03,0.21584066697545162
2016-06-03,0.26563223714682727
2016-06-03,0.21769337656322374
2016-06-04,0.16106064326049596
2016-06-04,0.010802848023569853
2016-06-04,0.012275963663147557
2016-06-07,0.0005419912968705214
2016-06-07,0.0005524142064257237
2016-06-07,0.0
2016-06-11,0.003806705641637995
2016-06-12,0.26484018264840187
2016-06-12,0.2647058823529412
2016-06-12,0.2694063926940639
2016-06-12,0.48395721925133695
2016-06-12,0.2420091324200913
2016-06-12,0.10427807486631015
2016-06-14,0.02593126157645606
2016-06-14,0.04918707552994443
2016-06-14,0.020991973657131097
2016-06-18,0.002253374645201829
2016-06-18,0.0
2016-06-18,0.0018417004311745717
2016-06-21,0.08533333333333333
2016-06-21,0.17200000000000001
2016-06-21,0.08533333333333333
2016-06-22,0.013377238114838444
2016-06-22,0.03642724840502161
2016-06-22,0.017081704054332167
2016-06-24,0.08456659619450317
2016-06-24,0.09830866807610993
2016-06-24,0.0
2016-06-27,0.3246753246753247
2016-06-27,0.10533910533910534
2016-06-27,0.10389610389610389
2016-06-28,0.02341137123745819
2016-06-28,0.0
2016-06-28,0.014214046822742474
2016-07-03,0.05195843325339728
2016-07-03,0.01678657074340528
2016-07-03,0.0
2016-07-06,0.0
2016-07-06,0.0008701554097561824
2016-07-06,0.0006787212196098224
2016-07-17,0.0008546785835265913
2016-07-17,0.0006253745733121401
2016-07-17,0.0
2016-07-18,0.0003669724770642205
2016-07-18,0.0
2016-07-18,0.0018348623853211025
2016-07-20,0.013258040756199362
2016-07-20,0.011539405843358703
2016-07-28,0.015566835871404401
2016-07-28,0.012182741116751267
2016-07-28,0.0
2016-07-29,0.45588235294117646
2016-07-29,0.7205882352941176
2016-07-29,1.0
2016-07-29,0.7205882352941176
2016-07-29,0.0
2016-07-29,0.0
2016-07-30,0.0
2016-07-30,0.0007556609427521693
2016-07-30,0.0009641191338562159
2016-07-31,0.005685279187817259
2016-07-31,0.00517766497461929
2016-08-02,0.0018348623853211025
2016-08-02,0.006972477064220184
2016-08-02,0.21390374331550802
2016-08-02,0.21390374331550802
2016-08-02,1.0
2016-08-02,0.24064171122994651
2016-08-02,0.2245989304812834
2016-08-02,0.0
2016-08-02,0.7326203208556149
2016-08-04,0.5205479452054794
2016-08-04,0.6757990867579908
2016-08-04,0.0
2016-08-08,0.023255813953488375
2016-08-08,0.05023255813953488
2016-08-08,0.0
2016-08-10,0.0
2016-08-10,0.06342494714587738
2016-08-10,0.08456659619450317
2016-08-11,0.02593126157645606
2016-08-11,0.01625848940111134
2016-08-11,0.01296563078822803
2016-08-14,0.00517766497461929
2016-08-14,0.004060913705583756
2016-08-15,1.0
2016-08-15,0.06573275862068965
2016-08-15,0.05495689655172414
2016-08-25,0.0
2016-08-25,0.0
2016-08-25,0.0
2016-08-25,0.0
2016-08-26,0.0
2016-08-27,0.0
2016-09-01,0.0
2016-09-02,0.0
2016-09-20,0.0
2016-09-25,0.0
2016-09-26,0.0
2016-09-27,0.10160427807486633
2016-09-29,0.9126984126984127
2016-09-30,0.0
2016-09-30,0.0
2016-10-02,0.045894216917061116
2016-10-04,0.0
2016-10-05,0.9155963302752294
2016-10-09,0.1294505042189751
2016-10-14,0.04445359127392468
2016-10-16,0.08121827411167513
2016-10-20,0.0
2016-10-21,0.0
2016-10-24,0.1654094827586207
2016-10-25,0.2246410375173692
2016-11-01,0.03341396773463741
2016-11-05,0.0
2016-11-06,0.0
2016-11-14,0.23809523809523808
2016-11-15,0.0
2016-11-18,0.0
2016-11-25,0.03827948137476847
2016-11-26,0.1346788990825688
2016-11-29,0.020991973657131097
2016-12-02,0.0
2016-12-02,0.0
2016-12-02,0.0
2016-12-02,0.0
2016-12-02,0.00046381947520650384
2016-12-02,0.0
2016-12-04,0.0
2016-12-06,0.0
2016-12-07,0.0
2016-12-11,0.0
2016-12-30,0.07936507936507936
2017-01-07,0.0016543383597330242
2017-01-10,0.018604651162790697
2017-01-10,0.9720930232558139
2017-01-10,0.0
2017-01-12,0.26666666666666666
2017-01-13,0.0
2017-01-20,0.05549915397631134
2017-01-21,0.0
2017-01-23,0.0
2017-01-25,0.024490635933319616
2017-02-02,0.12721584984358708
2017-02-03,0.0009641191338562159
2017-02-06,0.04939287919324964
2017-02-07,0.023050010290183165
2017-02-08,0.0
2017-02-10,0.0
2017-02-12,0.018522329697468615
2017-02-19,0.20680870773506255
2017-03-06,0.3693333333333333
2017-03-07,0.003090392683117492
2017-03-08,0.14924568965517238
2017-03-09,0.0
2017-03-10,0.008323424494649227
2017-03-10,0.0
2017-03-10,0.0
2017-03-11,0.015023667421280099
2017-03-12,0.01296563078822803
2017-03-14,0.0
2017-03-15,0.0
2017-03-15,0.07720930232558139
2017-03-15,0.05116279069767442
2017-03-16,0.0006253745733121401
2017-03-17,0.0008859473121921983
2017-03-18,0.03519242642519037
2017-03-20,0.0
2017-03-20,0.0
2017-03-20,0.0
2017-03-21,0.0009015816765250017
2017-03-22,0.0017354144409411883
2017-03-22,0.025108046923235237
2017-03-24,0.019757151677299856
2017-03-25,0.024490635933319616
2017-03-25,0.0
2017-03-25,0.0
2017-03-26,0.07070707070707072
2017-03-29,0.0014331500638403206
2017-03-31,0.0
2017-04-02,0.017699115044247787
2017-04-03,0.014993355395158555
2017-04-04,0.0052000953350811435
2017-04-05,0.0
2017-04-09,0.04940778341793571
2017-04-11,0.021815188310351924
2017-04-12,0.0
2017-04-14,0.029635727515949787
2017-04-15,0.003380061967802743
2017-04-16,0.06179499754781755
2017-04-17,0.0
2017-04-18,0.1461187214611872
2017-04-19,0.006478452104955257
2017-04-20,0.015773622516412802
2017-04-20,0.011916885142894285
2017-04-23,0.0
2017-04-26,0.07477141156738625
2017-05-02,0.10427807486631015
2017-05-05,0.7192627824019026
2017-05-08,0.001043738982452547
2017-05-09,0.5908442330558858
2017-05-10,1.0
2017-05-12,0.0008442556739713889
2017-05-13,0.04633620689655172
2017-05-14,0.0011048284128514474
2017-05-15,0.0
2017-05-17,1.0
2017-05-17,0.4744525547445255
2017-05-17,0.9791449426485923
2017-05-17,0.9728884254431699
2017-05-17,0.7601668404588112
2017-05-19,0.000594105844646533
2017-05-20,0.01234821979831241
2017-05-22,0.005525101293523715
2017-05-24,0.020580366330520683
2017-05-26,0.0
2017-05-26,0.0
2017-05-28,0.09047619047619047
2017-05-29,0.010205187095096744
2017-05-29,0.21815655396016678
2017-05-31,0.03457501543527475
2017-06-01,0.0
2017-06-02,0.003246736326445527
2017-06-03,0.2009132420091324
2017-06-04,0.1891163793103448
2017-06-07,0.001469630247283529
2017-06-10,0.1853026409317076
2017-06-11,0.20779220779220783
2017-06-13,0.12133333333333333
2017-06-15,0.0
2017-06-17,0.22510421491431223
2017-06-18,0.0
2017-06-20,0.0
2017-06-21,0.0036302069828099024
2017-06-21,0.0016386048325768585
2017-06-22,0.2183881426586383
2017-06-26,0.0
2017-06-27,0.01296563078822803
2017-06-30,0.11706490240034993
2017-06-30,0.09049155229919623
2017-06-30,0.15681557220186998
2017-06-30,0.1078243753075619
2017-06-30,0.07053420088577833
2017-06-30,0.09043687462409099
2017-07-01,0.0013771253380167215
2017-07-05,0.0
2017-07-09,0.0
2017-07-11,0.11370558375634517
2017-07-11,0.09204737732656514
2017-07-12,0.002225291190035698
2017-07-12,0.0016780884383875757
2017-07-12,0.004096203455194517
2017-07-12,0.0017458373504963907
2017-07-12,0.0
2017-07-12,0.0058472522604685094
2017-07-13,0.17316017316017318
2017-07-19,0.0014383615186179218
2017-07-21,0.002630047916117378
2017-07-22,0.0010787711389634415
2017-07-23,0.0017540916093409192
2017-07-24,0.04877546820333402
2017-07-25,0.0
2017-07-27,0.0
2017-07-27,0.0
2017-07-28,0.0025744586601349766
2017-07-29,0.15051669101336362
2017-07-30,0.9192645883293366
2017-08-01,0.019757151677299856
2017-08-02,0.0012924407848450893
2017-08-04,0.038691088701378884
2017-08-07,0.0
2017-08-07,0.012501895868090914
2017-08-08,0.0
2017-08-09,0.0055695132341309185
2017-08-10,0.0
2017-08-10,0.0
2017-08-11,0.0
2017-08-13,0.0008181984000833831
2017-08-15,0.001610277887332844
2017-08-16,0.0
2017-08-17,0.010205187095096744
2017-08-20,0.0
2017-08-20,0.7206349206349205
2017-08-22,0.10245310245310245
2017-08-24,0.0
2017-08-26,0.0
2017-08-27,0.3594080338266385
2017-08-28,0.0
2017-08-29,0.0300473348425602
2017-08-29,0.030253138505865407
2017-08-29,0.03683885573163202
2017-08-29,0.02819510187281334
2017-08-29,0.027166083556287305
2017-08-29,0.025313850586540444
2017-08-30,0.0021724588006371386
2017-09-01,0.2435751771898501
2017-09-02,0.9489051094890512
2017-09-03,0.09117102284420663
2017-09-04,0.2348309402501158
2017-09-05,0.11764705882352941
2017-09-09,0.0
2017-09-14,0.31810490693739424
2017-09-20,0.03169376414900186
2017-09-22,0.1350253807106599
2017-09-23,0.0
2017-09-23,0.0
2017-09-24,0.0
2017-09-26,0.39086294416243655
2017-09-27,0.001224691872736274
2017-09-28,0.0009589076790786147
2017-09-28,0.0026682648461317975
2017-09-29,0.009557075526173006
2017-10-01,0.01074686369250103
2017-10-02,0.01937035512317726
2017-10-03,0.0
2017-10-05,0.008710159686260915
2017-10-08,0.0
2017-10-09,0.284
2017-10-10,0.0
2017-10-12,0.043012965630788234
2017-10-14,0.004937604455610587
2017-10-14,0.04980448651986005
2017-10-15,0.009985147353883837
2017-10-18,0.018807011461876803
2017-10-22,0.0
2017-10-23,0.052274130479522535
2017-10-24,0.25243168133395094
2017-10-25,0.0
2017-10-27,0.0
2017-10-29,0.0
2017-10-30,0.018522329697468615
2017-11-03,0.0
2017-11-04,0.06256431364478288
2017-11-05,0.14732456852242604
2017-11-06,0.4830866807610994
2017-11-10,0.20245631120489097
2017-11-11,0.3038917089678511
2017-11-12,0.20372250423011842
2017-11-13,0.0
2017-11-14,0.0036302069828099024
2017-11-16,0.18728133360773822
2017-11-17,0.0
2017-11-17,0.0
2017-11-17,0.0
2017-11-17,0.15961945031712477
2017-11-17,0.0
2017-11-20,0.011223539098216802
2017-11-23,0.0
2017-11-24,0.0024337493811397446
2017-11-25,0.0
2017-11-26,0.010205187095096744
2017-11-27,0.0010735596841858405
2017-11-29,0.6666666666666666
2017-11-30,0.21051412691060678
2017-11-30,0.20657711903659104
2017-11-30,0.21723019916628072
2017-11-30,0.21584066697545162
2017-11-30,0.198008337193145
2017-11-30,0.2135247799907365
2017-11-30,0.19847151459008805
2017-11-30,0.20819823992589165
2017-12-01,0.0
2017-12-02,0.1952380952380952
2017-12-04,0.0
2017-12-05,0.0
2017-12-08,0.6587155963302752
2017-12-10,0.0
2017-12-11,0.0027389977055174352
2017-12-12,0.0
2017-12-13,0.0
2017-12-14,0.20855614973262032
2017-12-18,0.03272278246552788
2017-12-20,0.0
2017-12-20,0.0
2017-12-21,0.0
2017-12-22,0.0
2017-12-23,0.32756132756132755
2017-12-25,0.0
2017-12-30,0.0
2018-01-01,0.0
2018-01-02,0.0
2018-01-04,0.03457501543527475
2018-01-06,0.17914438502673793
2018-01-07,0.0
2018-01-10,0.0
2018-01-12,0.0
2018-01-12,0.0
2018-01-12,0.0
2018-01-12,0.0
2018-01-13,0.0
2018-01-14,0.33509513742071884
2018-01-15,0.0
2018-01-19,0.039925910681210125
2018-01-21,0.0
2018-01-22,0.0
2018-01-24,0.519047619047619
2018-01-26,0.2459893048128342
2018-01-30,0.002741225213018214
2018-01-31,0.20032422417786017
2018-01-31,0.26493747105141274
2018-01-31,0.26956924502084306
2018-01-31,0.2216303844372395
2018-01-31,0.22718851320055586
2018-01-31,0.20541917554423347
2018-01-31,0.23043075497915705
2018-02-05,0.0
2018-02-09,0.0
2018-02-09,0.0
2018-02-11,0.004943999695753865
2018-02-12,0.15873015873015875
2018-02-14,0.020973717851493944
2018-02-23,0.010616861309124
2018-02-24,0.0019021809938244258
2018-02-26,0.25333333333333335
2018-02-26,0.21066666666666667
2018-02-28,0.21468272348309406
2018-03-01,0.005155504034410702
2018-03-05,0.01467771562797569
2018-03-06,0.02353364519611371
2018-03-11,0.04383618028400906
2018-03-11,0.03457501543527475
2018-03-18,0.0
2018-03-21,0.0010735596841858405
2018-03-21,0.0
2018-03-21,0.0
2018-03-21,0.0
2018-03-21,0.0
2018-03-21,0.0
2018-03-24,0.1331923890063425
2018-03-24,0.0
2018-03-24,0.0
2018-03-25,0.0
2018-04-01,0.026754476229676888
2018-04-03,0.0
2018-04-08,0.412
2018-04-09,0.0
2018-04-10,0.0
2018-04-11,0.0
2018-04-12,0.0
2018-04-13,0.0
2018-04-13,0.0
2018-04-14,0.3650793650793651
2018-04-17,0.0
2018-04-19,0.0
2018-04-21,0.2301991662806855
2018-04-22,0.002717207747637424
2018-04-23,0.002409969341529263
2018-04-24,0.0003027032951000623
2018-04-24,0.0006583944026170898
2018-04-29,0.0
2018-04-30,0.0
2018-05-02,0.0
2018-05-02,0.8200791651673264
2018-05-02,0.047786973731558116
2018-05-02,0.0
2018-05-02,0.013961856783015474
2018-05-02,0.0016552716804605974
2018-05-03,0.015473191795609931
2018-05-03,0.02346161761679358
2018-05-07,0.0
2018-05-13,0.00988799939150773
2018-05-14,0.07215007215007216
2018-05-15,0.10389610389610389
2018-05-15,0.04617604617604618
2018-05-15,0.06637806637806638
2018-05-15,0.10678210678210678
2018-05-15,0.09090909090909091
2018-05-15,0.12554112554112554
2018-05-15,0.004329004329004328
2018-05-18,0.0
2018-05-19,0.0
2018-05-20,0.004087796098290142
2018-05-22,0.002553612841024572
2018-05-22,0.0003700132892096828
2018-05-22,0.002736013758240613
2018-05-22,0.0018292206269380094
2018-05-22,0.0008703129478593947
2018-05-22,0.004283815827188159
2018-05-25,0.0018135862626052059
2018-05-25,0.0
2018-05-25,0.0005263569325377179
2018-05-25,0.0027203793939078093
2018-05-25,0.00014592073377283266
2018-05-25,0.003945071266644083
2018-05-25,0.002558824295802173
2018-05-27,0.2297359888837425
2018-05-27,0.23784159333024554
2018-06-01,0.0
2018-06-01,0.0
2018-06-03,0.028787333573227783
2018-06-04,0.014249730118747752
2018-06-06,0.0013028636944002916
2018-06-06,0.0
2018-06-11,0.005963911471759125
2018-06-13,0.0
2018-06-15,0.0
2018-06-17,0.0
2018-06-17,0.0
2018-06-20,0.0007556609427521693
2018-06-23,0.0017875289887172002
2018-06-30,0.002845768499129491
2018-07-01,0.0008703129478593947
2018-07-01,0.0010735596841858405
2018-07-03,0.6253968253968253
2018-07-04,0.0
2018-07-06,0.27674849467345997
2018-07-06,0.2755905511811024
2018-07-06,0.21653543307086617
2018-07-06,0.1931449745252432
2018-07-06,0.22394627142195464
2018-07-06,0.19823992589161654
2018-07-06,0.0
2018-07-09,0.0010214451364098287
2018-07-09,0.0
2018-07-10,0.0
2018-07-11,0.0
2018-07-14,0.0
2018-07-15,0.0048100881849500576
2018-07-18,0.26798748696558916
2018-07-18,0.24504692387904067
2018-07-19,0.707936507936508
2018-07-21,0.3203463203463203
2018-07-22,0.004886953545418244
2018-07-28,0.0
2018-07-29,0.1645021645021645
2018-08-01,0.0
2018-08-03,0.0006722776663105506
2018-08-04,0.625668449197861
2018-08-08,0.05697127089758157
2018-08-08,0.43515663041714014
2018-08-08,0.06340961965048965
2018-08-08,0.028566791105340043
2018-08-08,0.7998160471784884
2018-08-09,0.0
2018-08-10,0.0
2018-08-11,0.0007400265784193658
2018-08-12,0.24285714285714285
2018-09-06,0.0
2018-09-07,0.0006931234854209552
2018-09-09,0.0
2018-09-11,0.004268411587545772
2018-09-13,0.0
2018-09-14,0.0
2018-09-16,0.2072718851320056
2018-09-22,0.0009015816765250017
2018-09-25,0.005901403382511695
2018-09-28,0.0015999166167235581
2018-09-30,0.0754653130287648
2018-10-05,0.005199083950170724
2018-10-09,0.004636751673780686
2018-10-12,0.0
2018-10-13,0.0
2018-10-13,0.0
2018-10-19,0.0
2018-10-24,0.0010266565911874299
2018-10-27,0.0021679651874820854
2018-10-29,0.00039004024605220435
2018-10-30,0.0
2018-10-31,0.0007087578497537587
2018-11-04,0.0
2018-11-08,0.2072718851320056
2018-11-12,0.03466666666666666
2018-11-14,0.0
2018-11-15,0.0
2018-11-23,0.14444444444444443
2018-11-27,0.20101899027327472
2018-11-28,0.20055581287633167
2018-11-28,0.0
2018-12-16,0.0
2018-12-19,0.0
2018-12-19,0.0
2019-01-02,0.0
2019-01-03,0.0
2019-01-03,0.0
2019-01-04,0.0
2019-01-05,0.0063701167854744
2019-01-06,0.0
2019-01-09,0.0
2019-01-11,0.1564129301355579
2019-01-21,0.0
2019-01-24,0.0023453865125549916
2019-01-24,0.0005079878771527468
2019-01-26,0.0006057608290643173
2019-01-30,0.0
2019-01-30,0.0
2019-01-30,0.0
2019-01-30,0.0
2019-01-30,0.0
2019-01-30,0.0
2019-01-31,0.21259842519685043
2019-02-09,0.0004968110396642603
2019-02-10,0.23492063492063495
2019-02-17,0.16161616161616163
2019-02-18,0.0008556922550343228
2019-02-18,0.0008556922550343228
2019-02-18,0.2583810302534751
2019-02-18,0.005495445815664872
2019-02-18,1.0
2019-02-18,0.00036129228545893626
2019-02-18,0.001445169141835745
2019-02-21,0.0034395601532167704
2019-02-22,0.0015269562498371417
2019-03-02,0.0007035463949761576
2019-03-04,0.03733333333333333
2019-03-06,0.18003384094754654
2019-03-08,0.0
2019-03-08,0.0
2019-03-10,0.0004325507465408969
2019-03-12,0.012675232379260286
2019-03-18,0.005026758823911772
2019-03-22,0.0014010942916847342
2019-03-22,0.0037413357679979605
2019-03-22,0.9520620926639749
2019-03-22,0.0006057608290643173
2019-03-22,0.0019654542007770297
2019-03-22,0.0008127654289244258
2019-03-22,0.0021724588006371386
2019-03-22,0.2634994236556141
2019-03-23,0.0053734318462505155
2019-03-24,0.0
2019-03-24,0.0
2019-03-24,0.05685279187817259
2019-04-03,0.004480015340130347
2019-04-03,0.28964737311162775
2019-04-03,0.002564678042477344
2019-04-03,0.0014359582242927525
2019-04-03,0.0008280183994404339
2019-04-03,0.0014054522832607364
2019-04-03,0.0013466193969847056
2019-04-03,0.00032467037241217016
2019-04-03,0.92373514741996
2019-04-09,0.2805005213764338
2019-04-10,0.0038564765354248635
2019-04-10,0.0017875289887172002
2019-04-10,0.0013497667873987023
2019-04-10,1.0
2019-04-10,5.732600255361283e-05
2019-04-10,0.2697188420147484
2019-04-10,0.0011152513224066498
2019-04-10,0.0004950882038721109
2019-04-11,0.0016059198957568417
2019-04-15,0.3126984126984127
2019-04-17,0.0004950882038721109
2019-04-19,0.001000599317299424
2019-04-27,0.000562837115980926
2019-04-30,0.0012038460536258695
2019-05-14,0.029780033840947545
2019-05-15,0.2286354910475958
2019-05-15,0.00204171905335707
2019-05-15,0.0007452165594963904
2019-05-15,0.000952221159356499
2019-05-15,0.000845450365744443
2019-05-15,0.0007386795721323869
2019-05-15,1.0
2019-05-22,0.030666666666666665
2019-05-26,0.19365079365079363
2019-06-03,0.02538071065989848
2019-06-15,0.0024858639289157564
2019-06-17,0.004605973371716445
2019-06-21,0.006980928391507736
2019-06-24,0.00024493837454725486
2019-06-24,0.0021627537327044842
2019-06-28,0.0
2019-06-29,0.2545482971571514
2019-06-29,0.00014592073377283266
2019-06-29,0.00477890403106027
2019-06-29,0.0011725773249602624
2019-06-29,0.0005367798420929202
2019-06-29,0.0004221278369856945
2019-06-29,0.9968731271334393
2019-06-29,3.126872866560701e-05
2019-07-02,0.000830197395228435
2019-07-03,0.07749576988155668
2019-07-09,0.0
2019-07-17,0.004116742140272572
2019-07-21,0.019910187740085482
2019-07-29,0.04297800338409476
2019-08-01,0.005951481356020533
2019-08-04,0.00156343643328035
2019-08-13,0.004102195034184959
2019-08-14,0.0015906669252408337
2019-08-18,0.0011050202587047431
2019-08-19,0.0019458432386850195
2019-08-19,0.0009478631677804966
2019-08-22,0.03045685279187817
2019-08-23,0.20426123205187588
2019-08-27,0.19870310328855956
2019-08-30,0.06395939086294417
2019-09-01,0.0007190686100403768
2019-09-09,0.007124865059373875
2019-09-13,0.0
2019-09-19,0.011658870097157251
2019-09-20,0.003308676719466048
2019-10-02,0.0005419912968705214
2019-10-02,0.0007869296714177763
2019-10-02,0.001412304244729916
2019-10-02,0.0009120045860802041
